timestamp;symbol;rd_value;open;high;low;close;volume;signal_barrier
1770330540000;CLOUD;0.107167356;0.03888;0.03919;0.03886;0.03904;18655;1
1770330600000;CLOUD;0.33448344;0.03904;0.03943;0.03899;0.03905;71114;1
1770330660000;CLOUD;0.32773253;0.03924;0.03943;0.03899;0.03907;36617;-1
1770330720000;CLOUD;0.28339377;0.03907;0.03927;0.03905;0.03927;16003;-1
1770330780000;CLOUD;0.30835053;0.03927;0.03937;0.03906;0.03918;24019;1
1770330840000;CLOUD;0.25647247;0.03918;0.03918;0.03918;0.03918;0;-1
1770330900000;CLOUD;0.2556188;0.03918;0.03918;0.03918;0.03918;0;-1
1770330960000;CLOUD;0.2643323;0.03921;0.03924;0.03921;0.03924;257;1
1770331020000;CLOUD;0.20741452;0.03924;0.03924;0.0391;0.0391;1522;-1
1770331080000;CLOUD;0.1518195;0.0391;0.03919;0.03906;0.03909;9957;-1
1770331140000;CLOUD;0.122446425;0.03909;0.03912;0.03897;0.03912;1147;-1
1770331200000;CLOUD;0.008094716;0.03912;0.03912;0.0389;0.03902;3580;-1
1770331260000;CLOUD;-0.026578978;0.03902;0.03902;0.03897;0.03897;2137;-1
1770331320000;CLOUD;0.011253002;0.03897;0.03909;0.03897;0.03909;3091;1
1770331380000;CLOUD;0.06864074;0.03909;0.03909;0.03909;0.03909;0;1
1770331440000;CLOUD;0.055754337;0.03909;0.03911;0.03903;0.03907;429;-1
1770331500000;CLOUD;0.009977327;0.03907;0.03907;0.03907;0.03907;0;-1
1770331560000;CLOUD;0.031458657;0.03907;0.03912;0.03907;0.03911;5708;1
1770331620000;CLOUD;0.083353505;0.03911;0.03919;0.03911;0.03919;9852;1
1770331680000;CLOUD;0.08102185;0.03919;0.03919;0.03911;0.03911;479;-1
1770331740000;CLOUD;0.05177968;0.03911;0.03915;0.03907;0.03915;788;-1
1770331800000;CLOUD;0.12983622;0.03915;0.03919;0.0391;0.03919;460;1
1770331860000;CLOUD;0.11449143;0.03915;0.03916;0.03911;0.03911;813;-1
1770331920000;CLOUD;0.13844681;0.03911;0.03921;0.03911;0.03921;1008;1
1770331980000;CLOUD;0.18204246;0.03921;0.03921;0.03921;0.03921;659;1
1770332040000;CLOUD;0.14437282;0.03921;0.0393;0.03904;0.03914;15714;-1
1770332100000;CLOUD;0.1757222;0.03914;0.03927;0.03914;0.03919;2727;1
1770332160000;CLOUD;0.16432098;0.03919;0.03921;0.03915;0.03915;1027;-1
1770332220000;CLOUD;0.13963796;0.03915;0.03915;0.03915;0.03915;0;-1
1770332280000;CLOUD;0.15243314;0.03915;0.0392;0.03911;0.0392;367;1
1770332340000;CLOUD;0.13506532;0.0392;0.0392;0.03908;0.03911;2991;-1
1770332400000;CLOUD;-0.033160422;0.03911;0.03911;0.03902;0.03902;860;-1
1770332460000;CLOUD;-0.08678358;0.03902;0.03902;0.03896;0.03902;475;-1
1770332520000;CLOUD;0.5001101;0.03902;0.0404;0.03902;0.04012;106988;1
1770332580000;CLOUD;1.28606;0.04012;0.04099;0.03996;0.04097;122950;1
1770332640000;CLOUD;2.0124187;0.04097;0.04196;0.04097;0.04146;121038;1
1770332700000;CLOUD;3.715784;0.04146;0.04157;0.04146;0.04146;1465;1
1770335100000;CLOUD;4.7928424;0.04206;0.04213;0.04177;0.04186;37973;1
1770335700000;CLOUD;4.937637;0.04206;0.04213;0.04177;0.04186;37973;1
1770335820000;CLOUD;5.3531003;0.04206;0.04213;0.04186;0.04196;8107;1
1770335880000;CLOUD;5.222782;0.04196;0.04204;0.04177;0.04196;29369;-1
1770335940000;CLOUD;5.141116;0.04196;0.04196;0.04186;0.04186;497;-1
1770336000000;CLOUD;5.266334;0.04186;0.04195;0.04186;0.04195;1446;1
1770336060000;CLOUD;5.252866;0.04195;0.04195;0.04195;0.04195;1332;-1
